"0000200008","0000022963"," "," "," "," ","0","0"," "," ","0"," ","2014-04-19","HORSA"," "," "," "," "," "," ","YBVC"," ","IT","0000300008"," "," "," ","Fornitore Italia 08"," "," "," "," ","Milano"," "," "," ","20136","MI"," "," "," ","FORNITORE"," ","I"," "," "," "," ","Viale Liguria 9"," ","02 89600559"," ","289 477 352"," "," ","I000020000"," "," "," ","IT00860340157"," "," "," "," "," "," "," "," "," "," "," "," "," ","0.00","0"," ","0","0"," "," "," ","4B"," "," "," "," "," "," "," ","0.00"," ","FORNITORE ITALIA 08"," ","MILANO"," "," "," "," "," "," "," "," "," ","X","0"," "," ","X"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0"
"0000200010","0000022964"," "," "," "," ","0","0"," "," ","0"," ","2014-04-19","HORSA"," "," "," "," "," "," ","YBVC"," ","PT","0000300010"," "," "," ","Fornitore EU"," "," "," "," ","Lisbona"," "," "," ","1100-365","31"," "," "," ","FORNITORE"," ","E"," "," "," "," ","Via Madrid 15"," ","02 89600560"," ","65 121 944"," "," ","0000000001"," "," "," ","PT123456789"," "," "," "," "," "," "," "," "," "," "," "," "," ","0.00","0"," ","0","0"," "," "," ","4B"," "," "," "," "," "," "," ","0.00"," ","FORNITORE EU"," ","LISBONA"," "," "," "," "," "," "," "," "," ","X","0"," "," ","X"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0"
"0000200011","0000022965"," "," "," "," ","0","0"," "," ","0"," ","2014-04-19","HORSA"," "," "," "," "," "," ","YBVC"," ","US","0000300011"," "," "," ","Fornitore US Trade"," "," "," "," ","NEW YORK"," "," "," ","10017","NY"," "," "," ","FORNITORE"," ","E"," "," "," "," ","10 Electronic Rd."," ","2013334444"," ","2013334445"," "," ","0000000002"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0.00","0"," ","0","0"," "," "," ","4B"," "," "," "," "," "," "," ","0.00"," ","FORNITORE US TRADE"," ","NEW YORK"," "," "," "," "," "," "," "," "," ","X","0"," "," ","X"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0"
"0000200012","0000022966"," "," "," "," ","0","0"," "," ","0"," ","2014-04-19","HORSA"," "," "," "," "," "," ","YBVC"," ","AT","0000300012"," "," "," ","Corporate Express Austria"," "," "," "," ","Traun"," "," "," ","4050","ST"," "," "," ","CORPORATE"," ","E"," "," "," "," ","Boschstrasse 31"," ","6227740407"," ","6227740407"," "," ","0000000001"," "," "," ","ATU37307302"," "," "," "," "," "," "," "," "," "," "," "," "," ","0.00","0"," ","0","0"," "," "," ","4B"," "," "," "," "," "," "," ","0.00"," ","CORPORATE EXPRESS AUSTRIA"," ","TRAUN"," "," "," "," "," "," "," "," "," ","X","0"," "," ","X"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0"
"0000491000","0000022967"," "," "," "," ","0","0"," "," ","0"," ","2014-04-20","HORSA"," "," "," "," "," "," ","YBAC"," ","IT","0000491000"," "," "," ","PLANT 1000"," "," "," "," ","Firenze"," "," "," ","00135","FI"," "," "," ","1010"," ","I"," "," "," "," ","via Paolo di Dono"," "," "," "," "," "," ","I000080000"," "," "," ","IT01371160662"," "," "," "," "," "," "," "," "," "," "," "," "," ","0.00","0"," ","0","0"," "," "," ","4B"," "," "," "," "," "," "," ","0.00"," ","PLANT 1000"," ","FIRENZE"," "," "," "," "," "," "," "," "," ","X","0"," "," ","X"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0"
"0000491100","0000022970"," "," "," "," ","0","0"," "," ","0"," ","2014-04-19","HORSA"," "," "," "," "," "," ","YBAC"," ","IT","0000491100"," "," "," ","Società cliente 02"," "," "," "," ","Roma"," "," "," ","00145","RM"," "," "," ","1100"," ","I"," "," "," "," ","Via Costantino"," ","02 89600550"," ","06 4567892"," "," ","I000040000"," "," "," ","IT00934061003"," "," "," "," "," "," "," "," "," "," "," "," "," ","0.00","0"," ","0","0"," "," "," ","4B"," "," "," "," "," "," "," ","0.00"," ","SOCIETÀ CLIENTE 02"," ","ROMA"," "," "," "," "," "," "," "," "," ","X","0"," "," ","X"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0"
"0000493000","0000023022"," "," "," "," ","0","0"," "," ","0"," ","2014-04-20","HORSA","X"," "," "," "," "," ","YBAC","01","IT","0000493000"," "," "," ","Gruppo PAM SPA"," "," "," ","01","SPINEA"," "," "," ","30038","VE"," "," "," ","1000"," ","I"," "," "," "," ","VIA DELLE INDUSTRIE 8"," "," "," "," "," "," ","I000050000"," "," "," ","IT01371160662"," "," "," "," "," "," "," "," "," "," "," "," "," ","0.00","0"," ","0","0"," "," "," ","4B"," "," "," "," "," "," "," ","0.00"," ","GRUPPO PAM SPA"," ","SPINEA"," "," "," "," "," "," "," "," "," ","X","0"," "," ","X"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0"
"0000493001","0000023240"," "," "," "," ","0","0"," "," ","0"," ","2014-11-06","MADMAR","X"," "," "," "," "," ","YBAC"," ","IT"," "," "," "," ","PAM Iper Forlì"," "," "," "," ","Forlì"," "," "," ","47122","FC"," "," "," "," "," ","I"," "," "," "," ","Viao Viali 133"," "," "," "," "," "," ","I000100000"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0.00","0"," ","0","0"," "," "," ","4B"," "," "," "," "," "," "," ","0.00"," ","PAM IPER FORLÌ"," ","FORLÌ"," "," "," "," "," "," "," "," "," ","X","0"," "," ","X"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0"
"0000493002","0000023606"," "," "," "," ","0","0"," "," ","0"," ","2016-02-22","SSPADONI"," "," "," "," "," "," ","YBAC"," ","IT"," "," "," "," ","CLIENTE STULZ"," "," "," "," "," "," "," "," "," ","BO"," "," "," ","STULZ"," ","I"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0.00","0"," ","0","0"," "," "," "," "," "," "," "," "," "," "," ","0.00"," ","CLIENTE STULZ"," "," "," "," "," "," "," "," "," "," "," ","X","0"," "," ","X"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0"
"0003000000","0000023428"," "," "," "," ","0","0"," "," ","0"," ","2015-07-01","PLAINATI"," "," "," "," "," "," ","YB03"," ","IT"," "," "," "," ","test BRUGOLA"," "," "," "," "," "," "," "," "," "," "," "," "," ","TEST BRUGO"," ","I"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0.00","0"," ","0","0"," "," "," ","4B"," "," "," "," "," "," "," ","0.00"," ","TEST BRUGOLA"," "," "," "," "," "," "," "," "," "," "," ","X","0"," "," ","X"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0"
"CPDL","0000022973","Ditta"," "," "," ","0","0"," "," ","0"," ","2014-04-19","HORSA"," "," "," "," "," "," ","YBOC"," ","IT"," "," "," "," ","Cliente occasionale A-Z"," "," "," "," ","Roma"," "," "," ","00145","RM"," "," "," ","CPD A-Z"," ","I"," "," "," "," ","Via Costantino"," "," "," "," "," "," ","I000040000","X"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0.00","0"," ","0","0"," "," "," ","4B"," "," "," "," "," "," "," ","0.00"," ","CLIENTE OCCASIONALE A-Z"," ","ROMA"," "," "," "," "," "," "," "," "," ","X","0"," "," ","X"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0"
"DUMMY","0000022974","Ditta"," "," "," ","0","0"," "," ","0"," ","2014-04-19","HORSA"," "," "," "," "," "," ","YBPC"," ","IT"," "," "," "," ","Cliente campione"," "," "," "," ","Milano"," "," "," ","20136","MI"," "," "," ","DUMMY"," ","I"," "," "," "," ","Viale Liguria"," "," "," "," "," "," ","I000020000"," "," "," "," "," "," "," "," ","X"," "," "," "," "," "," "," "," ","0.00","0"," ","0","0"," "," "," ","4B"," "," "," "," "," "," "," ","0.00"," ","CLIENTE CAMPIONE"," ","MILANO"," "," "," "," "," "," "," "," "," ","X","0"," "," ","X"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","0"
